state,year,month,predicted_usage
Alabama,2022,1,5729.008
Alabama,2022,2,4226.9683
Alabama,2022,3,4506.446
Alabama,2022,4,6723.5376
Alabama,2022,5,7291.496
Alabama,2022,6,2806.2363
Alabama,2022,7,2891.5671
Alabama,2022,8,6411.789
Alabama,2022,9,7424.3447
Alabama,2022,10,4513.463
Alabama,2022,11,5823.4995
Alabama,2022,12,7132.852
Alabama,2023,1,4383.984
Alabama,2023,2,6532.779
Alabama,2023,3,6905.396
Alabama,2023,4,5757.1294
Alabama,2023,5,2760.5496
Alabama,2023,6,4506.446
Alabama,2023,7,6520.8384
Alabama,2023,8,5690.1685
Alabama,2023,9,8156.717
Alabama,2023,10,2633.6035
Alabama,2023,11,4160.3413
Alabama,2023,12,6848.053
Alabama,2024,1,7099.4507
Alabama,2024,2,7099.4507
Alabama,2024,3,6335.725
Alabama,2024,4,6335.725
Alabama,2024,5,6335.725
Alabama,2024,6,6686.5874
Alabama,2024,7,6686.5874
Alabama,2024,8,6686.5874
Alabama,2024,9,6423.583
Alabama,2024,10,6423.583
Alabama,2024,11,6423.583
Alabama,2024,12,7099.4507
Alabama,2025,1,7099.4507
Alabama,2025,2,7099.4507
Alabama,2025,3,6335.725
Alabama,2025,4,6335.725
Alabama,2025,5,6335.725
Alabama,2025,6,6686.5874
Alabama,2025,7,6686.5874
Alabama,2025,8,6686.5874
Alabama,2025,9,6423.583
Alabama,2025,10,6423.583
Alabama,2025,11,6423.583
Alabama,2025,12,7099.4507
Alaska,2022,1,503.64517
Alaska,2022,2,2951.9924
Alaska,2022,3,691.4104
Alaska,2022,4,1111.1981
Alaska,2022,5,1451.954
Alaska,2022,6,824.13434
Alaska,2022,7,1896.9896
Alaska,2022,8,1469.0148
Alaska,2022,9,760.8847
Alaska,2022,10,2056.1267
Alaska,2022,11,3956.8972
Alaska,2022,12,1414.8759
Alaska,2023,1,2554.7036
Alaska,2023,2,600.07666
Alaska,2023,3,3234.2349
Alaska,2023,4,878.24176
Alaska,2023,5,1026.7844
Alaska,2023,6,654.6236
Alaska,2023,7,2823.55
Alaska,2023,8,1516.6482
Alaska,2023,9,1103.7087
Alaska,2023,10,500.7998
Alaska,2023,11,881.68634
Alaska,2023,12,3838.96
Alaska,2024,1,848.90704
Alaska,2024,2,848.90704
Alaska,2024,3,800.12787
Alaska,2024,4,800.12787
Alaska,2024,5,800.12787
Alaska,2024,6,788.3773
Alaska,2024,7,788.3773
Alaska,2024,8,788.3773
Alaska,2024,9,798.2313
Alaska,2024,10,798.2313
Alaska,2024,11,798.2313
Alaska,2024,12,848.90704
Alaska,2025,1,848.90704
Alaska,2025,2,848.90704
Alaska,2025,3,800.12787
Alaska,2025,4,800.12787
Alaska,2025,5,800.12787
Alaska,2025,6,788.3773
Alaska,2025,7,788.3773
Alaska,2025,8,788.3773
Alaska,2025,9,798.2313
Alaska,2025,10,798.2313
Alaska,2025,11,798.2313
Alaska,2025,12,848.90704
Arizona,2022,1,5729.008
Arizona,2022,2,4226.9683
Arizona,2022,3,4506.446
Arizona,2022,4,6723.5376
Arizona,2022,5,7291.496
Arizona,2022,6,2806.2363
Arizona,2022,7,2891.5671
Arizona,2022,8,6411.789
Arizona,2022,9,7424.3447
Arizona,2022,10,4513.463
Arizona,2022,11,5823.4995
Arizona,2022,12,7132.852
